SHAHR,MedianSpring,MedianSummer,MedianFall,MedianWinter
شهرضا,0.13,-0.11,0.01,0.08
آبادان,0.05,-0.08,0.13,-0.11
دامغان,0.13,0.06,-0.11,0.11
مشهد,-0.12,0.01,0.12,0.19
مهریز,0.20,0.01,-0.11,-0.12
بهشهر,-0.05,-0.12,-0.01,-0.01
فیروزآباد,0.09,0.03,-0.05,-0.12
گلوگاه,0.29,0.44,0.25,-0.12
کردکوی,0.07,-0.13,0.10,0.12
ساوه,0.14,0.00,-0.14,-0.08
ایوانکی,0.07,-0.14,0.10,0.12
بیستون,0.22,0.25,-0.04,-0.16
مرند,0.23,0.13,0.02,-0.16
تیران,0.25,0.17,-0.17,0.04
اردبیل,-0.15,-0.17,-0.14,-0.11
کاشان,0.13,-0.17,-0.03,0.38
سرخه,0.14,0.04,-0.18,0.31
کنگاور,-0.18,-0.18,-0.19,-0.11
قروه,0.11,0.23,-0.21,0.11
سلماس,0.02,0.20,-0.10,-0.21
چالانچولان,0.14,0.16,-0.21,-0.12
قائن,-0.03,0.12,-0.22,-0.16
ماهان,-0.22,0.04,-0.09,0.04
صفاشهر,0.08,0.10,-0.01,-0.22
سروستان,0.15,-0.12,-0.23,0.12
بوشهر,-0.09,-0.15,-0.23,-0.19
بناب,-0.17,-0.24,-0.09,-0.08
اراک,-0.00,-0.04,-0.24,-0.17
گناباد,0.18,-0.24,0.26,0.08
نطنز,-0.25,-0.14,0.35,-0.04
ایلخچی,-0.12,-0.22,-0.19,-0.26
حمیدیه,-0.25,-0.24,-0.05,-0.26
تربتحیدریه,-0.20,-0.08,-0.22,-0.27
کنگان,-0.12,-0.23,-0.27,-0.13
پلدختر,-0.11,-0.28,-0.07,0.09
گرگان,-0.26,-0.21,-0.28,-0.15
بهبهان,-0.12,-0.29,-0.13,-0.06
میبد,-0.15,-0.26,-0.07,-0.30
میامی,-0.20,-0.31,-0.13,-0.28
نظرآباد,-0.20,0.23,-0.12,-0.31
آباده,-0.11,0.17,-0.32,-0.16
تاکستان,-0.07,-0.26,-0.33,-0.27
جم,-0.28,-0.34,-0.25,-0.26
اسدآباد,-0.34,-0.17,0.35,-0.10
شهربابک,-0.01,0.01,-0.33,-0.34
بجنورد,-0.34,-0.27,-0.23,-0.31
پاکدشت,-0.15,-0.17,-0.17,-0.35
طبس,-0.30,-0.27,-0.02,-0.35
خونسرخ,-0.22,-0.28,-0.36,-0.22
سبزوار,-0.37,-0.23,-0.29,-0.34
سلفچگان,-0.17,-0.37,0.07,-0.03
شیراز,-0.28,-0.36,-0.37,-0.10
ارومیه,-0.37,-0.23,-0.22,-0.22
ورجان,-0.02,-0.38,-0.21,-0.19
سیرجان,-0.34,-0.31,-0.38,-0.33
ارسنجان,-0.33,-0.28,-0.38,-0.30
ماهشهر,-0.38,-0.22,-0.33,-0.22
شهریار,-0.22,-0.20,-0.38,-0.29
تهران,-0.39,-0.33,-0.26,0.02
لنگرود,-0.06,-0.39,-0.18,0.05
اسلامشهر,-0.16,-0.35,-0.42,-0.35
قرچک,-0.39,-0.33,-0.43,-0.40
ایلام,-0.34,-0.19,-0.44,-0.41
کرمانشاه,-0.38,-0.44,-0.33,-0.18
فرخشهر,-0.44,-0.43,-0.17,-0.32
نیر,0.29,0.24,0.25,-0.46
ساری,-0.29,-0.46,-0.21,-0.18
سقز,-0.18,-0.48,-0.12,-0.10
لار,-0.33,0.12,-0.49,0.08
یاسوج,-0.31,-0.15,-0.47,-0.50
فردوس,0.02,-0.22,-0.51,0.00
سنندج,-0.44,-0.52,-0.42,-0.46
جاجرود,-0.30,-0.54,-0.30,-0.19
اصفهان,-0.39,-0.55,-0.47,-0.53
ملکان,-0.12,-0.56,-0.35,-0.31
بندرعباس,-0.57,-0.57,-0.11,-0.13
اندیمشک,-0.32,-0.58,-0.23,-0.03
اهواز,-0.41,-0.49,-0.58,-0.36
سمنان,-0.61,-0.33,-0.58,-0.46
چرمشهر,-0.03,-0.51,-0.62,0.08
یزد,-0.53,-0.63,-0.30,-0.44
شاهرود,-0.32,-0.58,-0.63,-0.57
بیرجند,-0.49,-0.65,-0.43,-0.45
کرمان,-0.45,-0.66,-0.39,-0.43
توره,-0.30,-0.16,-0.68,-0.34
برازجان,-0.22,-0.69,0.14,0.08
ملارد,-0.41,-0.69,-0.09,-0.13
نجفآباد,-0.76,-0.47,-0.29,-0.14
قزوین,-0.68,-0.92,-0.62,-0.48
ماهدشت,-0.24,-0.99,-0.36,-0.13
کرج,-0.98,-1.01,-0.69,-0.79
دماوند,-0.86,-1.22,-1.11,-0.96
امامزادههاشم,-0.75,-1.39,-1.17,-1.21
رودهن,-1.39,-1.71,-1.58,-1.31
منجیل,-1.69,-1.82,-1.81,-1.62
